,Time_Zone ,Date,Tweets_tag
119, Central Africa Standard Time	,2020-07-10,"		@miss_petite_j Thank you, @miss_petite_j , for highlighting the consequences of #COVID19 on #VAWG, including its effect on the overall legal system. Furthermore, the weakness of the system has affected the already fragile informal economy with consequences on women's welfare. #ALTOWRTalks	en	[{'screen_name': 'miss_petite_j', 'name': 'ngenarr-yassin jeng', 'id': '3289128560'}]	[]	[]	1	1	2	['covid19', 'vawg', 'altowrtalks']	[]	https://twitter.com/AltowrOrg/status/1281558442977656833	False	0	0								[{'screen_name': 'miss_petite_j', 'name': 'Ngenarr-Yassin Jeng', 'id': '3289128560'}]"
120, Central Africa Standard Time	,2020-07-10,"		RT @miss_petite_j: While cases of #VAWG are on the rise, there is an imminent backlog of cases due to social distancing rules &amp; the cuttingâ€¦	en	[{'screen_name': 'miss_petite_j', 'name': 'ngenarr-yassin jeng', 'id': '3289128560'}]	[]	[]	0	3	0	['vawg']	[]	https://twitter.com/AltowrOrg/status/1281557695875764224	True	0	0					3289128560	While cases of #VAWG are on the rise, there is an imminent backlog of cases due to social distancing rules &amp; the cutting back of work hours, including that of the legal system. This is many cases will in turn lead to frustration &amp; abandonment of cases by survivors.	1281555652226306049	[]	2020-07-10 12:47:32 W. Central Africa Standard Time"
121, Central Africa Standard Time	,2020-07-10,"		RT @ChiomaChuka: @AltowrOrg Why are these centres not properly funded, not adequately budgeted for within most states? Why are they largelyâ€¦	en	""[{'screen_name': 'chiomachuka', 'name': 'chioma agwuegbo', 'id': '57182930'}, {'screen_name': 'altowrorg', 'name': """"african legal think tank on women's rights"""", 'id': '1244001565599506433'}]""	[]	[]	0	8	0	[]	[]	https://twitter.com/AltowrOrg/status/1281557593220055043	True	0	0					57182930	""@AltowrOrg Why are these centres not properly funded, not adequately budgeted for within most states? Why are they largely dependent on international funding?"
122,y do we not have parable data on the numbers of citizens that access these centres &amp; the cases that go to court?,,
123,"Talks""	1281557497011150848	[]	",1281557497011150848,
124, Central Africa Standard Time	,2020-07-10,"		RT @ChiomaChuka: @AltowrOrg @Farida_N @miss_petite_j @NGRPresident @buky @BukkyShonibare @HamzyCODE @DSamsonItodo @AyodejiOsowobi @_yemia @â€¦	en	""[{'screen_name': 'chiomachuka', 'name': 'chioma agwuegbo', 'id': '57182930'}, {'screen_name': 'altowrorg', 'name': """"african legal think tank on women's rights"""", 'id': '1244001565599506433'}, {'screen_name': 'farida_n', 'name': 'farida bemba nabourema', 'id': '34144915'}, {'screen_name': 'miss_petite_j', 'name': 'ngenarr-yassin jeng', 'id': '3289128560'}, {'screen_name': 'ngrpresident', 'name': 'presidency nigeria', 'id': '2964950313'}, {'screen_name': 'buky', 'name': 'buky', 'id': '15459487'}, {'screen_name': 'bukkyshonibare', 'name': 'bukky shonibare', 'id': '129962786'}, {'screen_name': 'hamzycode', 'name': 'hamzat lawal', 'id': '170999656'}, {'screen_name': 'dsamsonitodo', 'name': '#nottooyoungtorun', 'id': '42731610'}, {'screen_name': 'ayodejiosowobi', 'name': 'oluwaseun ayodeji osowobi', 'id': '111579971'}, {'screen_name': '_yemia', 'name': 'a nation @ war', 'id': '18306269'}]""	[]	[]	0	11	0	[]	[]	https://twitter.com/AltowrOrg/status/1281557153594179586	True	0	0					57182930	""@AltowrOrg @Farida_N @miss_petite_j @NGRPresident @buky @BukkyShonibare @HamzyCODE @DSamsonItodo @AyodejiOsowobi @_yemia @dorymanze @MTechLaw A SARC (Sexual Assault Referral Centre) provides free medical, legal, &amp; psychosocial support for people who have suffered any form of SGBV. @HerStoryOSNG is an excellent resource in this regard."
125,y then do we have only 18 SARCs in less than half of the 36 states?,,
126,"Talks""	1281557025810518016	[]	",1281557025810518016,
127, Central Africa Standard Time	,2020-07-10,"		RT @ChiomaChuka: @AltowrOrg @Farida_N @miss_petite_j @NGRPresident @buky @BukkyShonibare @HamzyCODE @DSamsonItodo @AyodejiOsowobi @_yemia @â€¦	en	""[{'screen_name': 'chiomachuka', 'name': 'chioma agwuegbo', 'id': '57182930'}, {'screen_name': 'altowrorg', 'name': """"african legal think tank on women's rights"""", 'id': '1244001565599506433'}, {'screen_name': 'farida_n', 'name': 'farida bemba nabourema', 'id': '34144915'}, {'screen_name': 'miss_petite_j', 'name': 'ngenarr-yassin jeng', 'id': '3289128560'}, {'screen_name': 'ngrpresident', 'name': 'presidency nigeria', 'id': '2964950313'}, {'screen_name': 'buky', 'name': 'buky', 'id': '15459487'}, {'screen_name': 'bukkyshonibare', 'name': 'bukky shonibare', 'id': '129962786'}, {'screen_name': 'hamzycode', 'name': 'hamzat lawal', 'id': '170999656'}, {'screen_name': 'dsamsonitodo', 'name': '#nottooyoungtorun', 'id': '42731610'}, {'screen_name': 'ayodejiosowobi', 'name': 'oluwaseun ayodeji osowobi', 'id': '111579971'}, {'screen_name': '_yemia', 'name': 'a nation @ war', 'id': '18306269'}]""	[]	[]	0	10	0	[]	[]	https://twitter.com/AltowrOrg/status/1281556553502523392	True	0	0					57182930	""@AltowrOrg @Farida_N @miss_petite_j @NGRPresident @buky @BukkyShonibare @HamzyCODE @DSamsonItodo @AyodejiOsowobi @_yemia @dorymanze @MTechLaw We rallied women's groups + civil society, and called for a declaration of a #StateOfEmergencyGBV in the country."
128,,,
129,"Talks""	1281556448196071424	[]	",1281556448196071424,
130, Central Africa Standard Time	,2020-07-10,"		RT @ChiomaChuka: @AltowrOrg @Farida_N @miss_petite_j @NGRPresident Q2. I had separate calls with @buky, @BukkyShonibare, @HamzyCODE, @DSamsâ€¦	en	""[{'screen_name': 'chiomachuka', 'name': 'chioma agwuegbo', 'id': '57182930'}, {'screen_name': 'altowrorg', 'name': """"african legal think tank on women's rights"""", 'id': '1244001565599506433'}, {'screen_name': 'farida_n', 'name': 'farida bemba nabourema', 'id': '34144915'}, {'screen_name': 'miss_petite_j', 'name': 'ngenarr-yassin jeng', 'id': '3289128560'}, {'screen_name': 'ngrpresident', 'name': 'presidency nigeria', 'id': '2964950313'}, {'screen_name': 'buky', 'name': 'buky', 'id': '15459487'}, {'screen_name': 'bukkyshonibare', 'name': 'bukky shonibare', 'id': '129962786'}, {'screen_name': 'hamzycode', 'name': 'hamzat lawal', 'id': '170999656'}]""	[]	[]	0	9	0	[]	[]	https://twitter.com/AltowrOrg/status/1281556378214182912	True	0	0					57182930	""@AltowrOrg @Farida_N @miss_petite_j @NGRPresident Q2. I had separate calls with @buky, @BukkyShonibare, @HamzyCODE, @DSamsonItodo, @AyodejiOsowobi, @_yemia, @dorymanze, and @MTechLaw the day we heard of the deaths of Uwa and Barakat, and in saying enough was enough, #StateOfEmergencyGBV was born."
131,"Talks""	1281555781645729794	[]	",1281555781645729794,
132, Central Africa Standard Time	,2020-07-10,"		""@Farida_N @ChiomaChuka @miss_petite_j Linked to what you have highlighted @Farida_N - Q3: With your involvement in several movements and initiatives for Democracy and the Rule of Law, what the """"New Normal"""" should look like for the Third Sector to ensure the full respect and recognition of women's rights? #ALTOWRTalks  https://t.co/ii3dSoQ1CZ""	en	[{'screen_name': 'farida_n', 'name': 'farida bemba nabourema', 'id': '34144915'}]	[]	['https://pbs.twimg.com/media/EckAqf-XkAAtmIU.png']	0	1	2	['altowrtalks']	[]	https://twitter.com/AltowrOrg/status/1281556367246069765	False	0	1	https://pbs.twimg.com/media/EckAqf-XkAAtmIU.png							[{'screen_name': 'Farida_N', 'name': 'Farida Bemba Nabourema', 'id': '34144915'}, {'screen_name': 'ChiomaChuka', 'name': 'Chioma Agwuegbo', 'id': '57182930'}, {'screen_name': 'miss_petite_j', 'name': 'Ngenarr-Yassin Jeng', 'id': '3289128560'}]"
133, Central Africa Standard Time	,2020-07-10,"		@Farida_N @ChiomaChuka @miss_petite_j Thank you @Farida_N for highlighting such a trend: women and girls are facing difficulties in accessing justice, and often are not aware of what's the correct procedure. Everything is exacerbated by the culture of impunity, with devastating effects on their courage. #ALTOWRTalks	en	[{'screen_name': 'farida_n', 'name': 'farida bemba nabourema', 'id': '34144915'}]	[]	[]	1	1	2	['altowrtalks']	[]	https://twitter.com/AltowrOrg/status/1281556051658256385	False	0	0								[{'screen_name': 'Farida_N', 'name': 'Farida Bemba Nabourema', 'id': '34144915'}, {'screen_name': 'ChiomaChuka', 'name': 'Chioma Agwuegbo', 'id': '57182930'}, {'screen_name': 'miss_petite_j', 'name': 'Ngenarr-Yassin Jeng', 'id': '3289128560'}]"
134, Central Africa Standard Time	,2020-07-10,"		RT @Farida_N: @AltowrOrg @ChiomaChuka @miss_petite_j Some teenage girls, some even underaged have reached out to me for support because theâ€¦	en	""[{'screen_name': 'farida_n', 'name': 'farida bemba nabourema', 'id': '34144915'}, {'screen_name': 'altowrorg', 'name': """"african legal think tank on women's rights"""", 'id': '1244001565599506433'}, {'screen_name': 'chiomachuka', 'name': 'chioma agwuegbo', 'id': '57182930'}, {'screen_name': 'miss_petite_j', 'name': 'ngenarr-yassin jeng', 'id': '3289128560'}]""	[]	[]	0	3	0	[]	[]	https://twitter.com/AltowrOrg/status/1281553963305840641	True	0	0					34144915	@AltowrOrg @ChiomaChuka @miss_petite_j Some teenage girls, some even underaged have reached out to me for support because they were sexually abused by members of the ruling family and because some of them exposed the rapists on social media, their families are being harassed and abused.	1281553925934587904	[]	2020-07-10 12:40:40 W. Central Africa Standard Time"
135, Central Africa Standard Time	,2020-07-10,"		RT @miss_petite_j: The response also did not cater for the informal sector which is mostly occupied by women thereby affecting their sourceâ€¦	en	[{'screen_name': 'miss_petite_j', 'name': 'ngenarr-yassin jeng', 'id': '3289128560'}]	[]	[]	0	3	0	[]	[]	https://twitter.com/AltowrOrg/status/1281553689711345665	True	0	0					3289128560	The response also did not cater for the informal sector which is mostly occupied by women thereby affecting their source of income. #ALTOWRTalks	1281553605762351105	[]	2020-07-10 12:39:24 W. Central Africa Standard Time"
136, Central Africa Standard Time	,2020-07-10,"		RT @miss_petite_j: The rise of #VAWG is a clear manifestation of the inadequacies in our systems. The response to #covid19 did not take intâ€¦	en	[{'screen_name': 'miss_petite_j', 'name': 'ngenarr-yassin jeng', 'id': '3289128560'}]	[]	[]	0	3	0	['vawg', 'covid19']	[]	https://twitter.com/AltowrOrg/status/1281553676297998337	True	0	0					3289128560	The rise of #VAWG is a clear manifestation of the inadequacies in our systems. The response to #covid19 did not take into consideration the welfare of at risk women and girls which resulted in an increase of violence in homes as there are no safe shelters.	1281553273229582336	[]	2020-07-10 12:38:05 W. Central Africa Standard Time"
137, Central Africa Standard Time	,2020-07-10,"		RT @Farida_N: @AltowrOrg @ChiomaChuka @miss_petite_j There is extreme impunity when it comes to gender based violence in #Togo. Very recentâ€¦	en	""[{'screen_name': 'farida_n', 'name': 'farida bemba nabourema', 'id': '34144915'}, {'screen_name': 'altowrorg', 'name': """"african legal think tank on women's rights"""", 'id': '1244001565599506433'}, {'screen_name': 'chiomachuka', 'name': 'chioma agwuegbo', 'id': '57182930'}, {'screen_name': 'miss_petite_j', 'name': 'ngenarr-yassin jeng', 'id': '3289128560'}]""	[]	[]	0	2	0	['togo']	[]	https://twitter.com/AltowrOrg/status/1281553550145916930	True	0	0					34144915	@AltowrOrg @ChiomaChuka @miss_petite_j There is extreme impunity when it comes to gender based violence in #Togo. Very recently, women took action and filed a lawsuit against a popular musician who is serial rapist. He was freed a few weeks later despite being indicted because he is friend with dictators @FEGnassingbe	1281553518478987264	[]	2020-07-10 12:39:03 W. Central Africa Standard Time"
138, Central Africa Standard Time	,2020-07-10,"		RT @miss_petite_j: A1. #COVID19 has shown just how fragile and unstable our systems are. Not only have we seen that #Gambia was not ready fâ€¦	en	[{'screen_name': 'miss_petite_j', 'name': 'ngenarr-yassin jeng', 'id': '3289128560'}]	[]	[]	0	8	0	['covid19', 'gambia']	[]	https://twitter.com/AltowrOrg/status/1281553238509182976	True	https://twitter.com/AltowrOrg/status/1281545886837944322	0					3289128560	A1. #COVID19 has shown just how fragile and unstable our systems are. Not only have we seen that #Gambia was not ready for a pandemic but has also shown the inadequacies in our system especially in response to the needs of women and girls. #ALTOWRTalks	1281553161526927360	[]	2020-07-10 12:37:38 W. Central Africa Standard Time"
139, Central Africa Standard Time	,2020-07-10,"		RT @Farida_N: @AltowrOrg @ChiomaChuka @miss_petite_j Thank you for having me on this panel. We have to start from the ressources that wereâ€¦	en	""[{'screen_name': 'farida_n', 'name': 'farida bemba nabourema', 'id': '34144915'}, {'screen_name': 'altowrorg', 'name': """"african legal think tank on women's rights"""", 'id': '1244001565599506433'}, {'screen_name': 'chiomachuka', 'name': 'chioma agwuegbo', 'id': '57182930'}, {'screen_name': 'miss_petite_j', 'name': 'ngenarr-yassin jeng', 'id': '3289128560'}]""	[]	[]	0	2	0	[]	[]	https://twitter.com/AltowrOrg/status/1281553161816350722	True	0	0					34144915	@AltowrOrg @ChiomaChuka @miss_petite_j Thank you for having me on this panel. We have to start from the ressources that were available to deal with VAW in our country Pre-Covid. #Togo didnâ€™t even have an agency dedicated to deal with such before COCID and now that the cases have multiplied, itâ€™s even worse	1281553042735857667	[]	2020-07-10 12:37:10 W. Central Africa Standard Time"
140, Central Africa Standard Time	,2020-07-10,"		""@ChiomaChuka @Farida_N @miss_petite_j @NGRPresident Given your answers, @ChiomaChuka  : - Q2: Can you please tell us more about the #StateofEmergencyonGBV campaign and what the """"New Normal"""" looks like in the Country? What shall we expect for the rights of Women and Girls? #ALTOWRTalks  https://t.co/9pVc8eaNR0""	en	[{'screen_name': 'chiomachuka', 'name': 'chioma agwuegbo', 'id': '57182930'}]	[]	['https://pbs.twimg.com/media/Ecj9xv7X0AIxhLE.png']	1	5	4	['stateofemergencyongbv', 'altowrtalks']	[]	https://twitter.com/AltowrOrg/status/1281553151729041408	False	0	1	https://pbs.twimg.com/media/Ecj9xv7X0AIxhLE.png							[{'screen_name': 'ChiomaChuka', 'name': 'Chioma Agwuegbo', 'id': '57182930'}, {'screen_name': 'Farida_N', 'name': 'Farida Bemba Nabourema', 'id': '34144915'}, {'screen_name': 'miss_petite_j', 'name': 'Ngenarr-Yassin Jeng', 'id': '3289128560'}, {'screen_name': 'NGRPresident', 'name': 'Presidency Nigeria', 'id': '2964950313'}]"
141, Central Africa Standard Time	,2020-07-10,"		@ChiomaChuka @Farida_N @miss_petite_j @NGRPresident Thank you, @ChiomaChuka , for highlighting the lack of a comprehensive response from @NGRPresident to the rise of #VAWG during #COVID19. Indeed, frontline services and access to justice haven't been prioritized and given the needed attention.	en	[{'screen_name': 'chiomachuka', 'name': 'chioma agwuegbo', 'id': '57182930'}, {'screen_name': 'ngrpresident', 'name': 'presidency nigeria', 'id': '2964950313'}]	[]	[]	1	2	2	['vawg', 'covid19']	[]	https://twitter.com/AltowrOrg/status/1281552728897064965	False	0	0								[{'screen_name': 'ChiomaChuka', 'name': 'Chioma Agwuegbo', 'id': '57182930'}, {'screen_name': 'Farida_N', 'name': 'Farida Bemba Nabourema', 'id': '34144915'}, {'screen_name': 'miss_petite_j', 'name': 'Ngenarr-Yassin Jeng', 'id': '3289128560'}, {'screen_name': 'NGRPresident', 'name': 'Presidency Nigeria', 'id': '2964950313'}]"
142, Central Africa Standard Time	,2020-07-10,"		RT @rotexonline: @ChiomaChuka @AltowrOrg @Farida_N @miss_petite_j @NGRPresident What are the major barriers to the domestication of these fâ€¦	en	""[{'screen_name': 'rotexonline', 'name': 'rotimi olawale', 'id': '39546343'}, {'screen_name': 'chiomachuka', 'name': 'chioma agwuegbo', 'id': '57182930'}, {'screen_name': 'altowrorg', 'name': """"african legal think tank on women's rights"""", 'id': '1244001565599506433'}, {'screen_name': 'farida_n', 'name': 'farida bemba nabourema', 'id': '34144915'}, {'screen_name': 'miss_petite_j', 'name': 'ngenarr-yassin jeng', 'id': '3289128560'}, {'screen_name': 'ngrpresident', 'name': 'presidency nigeria', 'id': '2964950313'}]""	[]	[]	0	4	0	[]	[]	https://twitter.com/AltowrOrg/status/1281552270107258880	True	0	0					39546343	@ChiomaChuka @AltowrOrg @Farida_N @miss_petite_j @NGRPresident What are the major barriers to the domestication of these flagship legislation? #ALTOWRTalks	1281552040703995906	[]	2020-07-10 12:33:11 W. Central Africa Standard Time"
143, Central Africa Standard Time	,2020-07-10,"		RT @ChiomaChuka: @AltowrOrg @Farida_N @miss_petite_j @NGRPresident Look at the curve of reds on the map of the CRA. What is the difficultyâ€¦	en	""[{'screen_name': 'chiomachuka', 'name': 'chioma agwuegbo', 'id': '57182930'}, {'screen_name': 'altowrorg', 'name': """"african legal think tank on women's rights"""", 'id': '1244001565599506433'}, {'screen_name': 'farida_n', 'name': 'farida bemba nabourema', 'id': '34144915'}, {'screen_name': 'miss_petite_j', 'name': 'ngenarr-yassin jeng', 'id': '3289128560'}, {'screen_name': 'ngrpresident', 'name': 'presidency nigeria', 'id': '2964950313'}]""	[]	[]	0	3	0	[]	[]	https://twitter.com/AltowrOrg/status/1281552233402859520	True	0	0					57182930	""@AltowrOrg @Farida_N @miss_petite_j @NGRPresident Look at the curve of reds on the map of the CRA. What is the difficulty in protecting children? What could be so egregious about halting child marriage, especially since it's the children of the vulnerable getting married off? Cos the kids of the rich are safe."
144,"Talks""	1281551967345664002	[]	",1281551967345664002,
145, Central Africa Standard Time	,2020-07-10,"		RT @ChiomaChuka: @AltowrOrg @Farida_N @miss_petite_j @NGRPresident See the Violence Against Persons Prohibition Act of 2015 &amp; the Child Rigâ€¦	en	""[{'screen_name': 'chiomachuka', 'name': 'chioma agwuegbo', 'id': '57182930'}, {'screen_name': 'altowrorg', 'name': """"african legal think tank on women's rights"""", 'id': '1244001565599506433'}, {'screen_name': 'farida_n', 'name': 'farida bemba nabourema', 'id': '34144915'}, {'screen_name': 'miss_petite_j', 'name': 'ngenarr-yassin jeng', 'id': '3289128560'}, {'screen_name': 'ngrpresident', 'name': 'presidency nigeria', 'id': '2964950313'}]""	[]	[]	0	10	0	[]	[]	https://twitter.com/AltowrOrg/status/1281550411531456514	True	0	0					57182930	""@AltowrOrg @Farida_N @miss_petite_j @NGRPresident See the Violence Against Persons Prohibition Act of 2015 &amp; the Child "
146,,,
147,"Talks https://t.co/HG5sxw45r6""	1281550334696001538	[]	",1281550334696001538,
148, Central Africa Standard Time	,2020-07-10,"		RT @ChiomaChuka: @AltowrOrg @Farida_N @miss_petite_j @NGRPresident Nigeria does not not have a Unified Legal Protocols for #SGBV, and whereâ€¦	en	""[{'screen_name': 'chiomachuka', 'name': 'chioma agwuegbo', 'id': '57182930'}, {'screen_name': 'altowrorg', 'name': """"african legal think tank on women's rights"""", 'id': '1244001565599506433'}, {'screen_name': 'farida_n', 'name': 'farida bemba nabourema', 'id': '34144915'}, {'screen_name': 'miss_petite_j', 'name': 'ngenarr-yassin jeng', 'id': '3289128560'}, {'screen_name': 'ngrpresident', 'name': 'presidency nigeria', 'id': '2964950313'}]""	[]	[]	0	6	0	['sgbv']	[]	https://twitter.com/AltowrOrg/status/1281549316843343874	True	0	0					57182930	""@AltowrOrg @Farida_N @miss_petite_j @NGRPresident Nigeria does not not have a Unified Legal Protocols for #SGBV, and where frameworks exist, they are easily subsumed (often entirely) by culture and religion. How do we have lawmakers who are more loyal to their cultures/religion than the constitution?"
149,"Talks""	1281549",1281549205996273666,
150, Central Africa Standard Time	,2020-07-10,"		RT @ChiomaChuka: @AltowrOrg @Farida_N @miss_petite_j @NGRPresident When you consider the representation of women in the Presidential Task Fâ€¦	en	""[{'screen_name': 'chiomachuka', 'name': 'chioma agwuegbo', 'id': '57182930'}, {'screen_name': 'altowrorg', 'name': """"african legal think tank on women's rights"""", 'id': '1244001565599506433'}, {'screen_name': 'farida_n', 'name': 'farida bemba nabourema', 'id': '34144915'}, {'screen_name': 'miss_petite_j', 'name': 'ngenarr-yassin jeng', 'id': '3289128560'}, {'screen_name': 'ngrpresident', 'name': 'presidency nigeria', 'id': '2964950313'}]""	[]	[]	0	5	0	[]	[]	https://twitter.com/AltowrOrg/status/1281548350593159168	True	0	0					57182930	""@AltowrOrg @Farida_N @miss_petite_j @NGRPresident When you consider the representation of women in the Presidential Task Force on #COVID19, consider the fact that we're still trying to get #SGBV response designated as an essential service so responders can move around during curfew, it's not a good place to be."
151,"Talks""	1281548143981744129	[]	",1281548143981744129,
152, Central Africa Standard Time	,2020-07-10,"		RT @ChiomaChuka: @AltowrOrg @Farida_N @miss_petite_j Thank you for having me. Beyond statements from various arms of govt, @NGRPresident haâ€¦	en	""[{'screen_name': 'chiomachuka', 'name': 'chioma agwuegbo', 'id': '57182930'}, {'screen_name': 'altowrorg', 'name': """"african legal think tank on women's rights"""", 'id': '1244001565599506433'}, {'screen_name': 'farida_n', 'name': 'farida bemba nabourema', 'id': '34144915'}, {'screen_name': 'miss_petite_j', 'name': 'ngenarr-yassin jeng', 'id': '3289128560'}, {'screen_name': 'ngrpresident', 'name': 'presidency nigeria', 'id': '2964950313'}]""	[]	[]	0	6	0	[]	[]	https://twitter.com/AltowrOrg/status/1281548120984363008	True	0	0					57182930	""@AltowrOrg @Farida_N @miss_petite_j Thank you for having me. Beyond statements from various arms of govt, @NGRPresident hasn't handled the rising cases of violence against women with the urgency it deserves. It is still incredibly difficult to get justice for #SGBV cases reported across the country."
153,"Talks""	1281547544833605635	[]	",1281547544833605635,
154, Central Africa Standard Time	,2020-07-10,"		The first question to our guests ( @ChiomaChuka  ; @Farida_N  ; @miss_petite_j ) is: Q1 - As we are dealing with the current pandemic and the rise of #VAWG, what is your overall opinion of the governmental responses, including the sensitivity on women and girls? #ALTOWRTalks  https://t.co/ox8ldN3sFX	en	[{'screen_name': 'chiomachuka', 'name': 'chioma agwuegbo', 'id': '57182930'}, {'screen_name': 'farida_n', 'name': 'farida bemba nabourema', 'id': '34144915'}, {'screen_name': 'miss_petite_j', 'name': 'ngenarr-yassin jeng', 'id': '3289128560'}]	[]	['https://pbs.twimg.com/media/Ecj3GKRWAAAceCQ.png']	3	7	7	['vawg', 'altowrtalks']	[]	https://twitter.com/AltowrOrg/status/1281545886837944322	False	0	1	https://pbs.twimg.com/media/Ecj3GKRWAAAceCQ.png							[]"
155, Central Africa Standard Time	,2020-07-10,"		Our third guest is Ngenarr-Yassin Jeng ( @miss_petite_j ) from The Gambia ðŸ‡¬ðŸ‡² . She is a Lawyer, Writer and Human "
156, Central Africa Standard Time	,2020-07-10,		Our second guest is Farida Nabourema ( @Farida_N ) from Togo ðŸ‡¹ðŸ‡¬ . She is the Director of The Togolese Civil League. Farida is a Human 
157, Central Africa Standard Time	,2020-07-10,"		Our first guest is Chioma Agwuegbo ( @ChiomaChuka ) from Nigeria ðŸ‡³ðŸ‡¬. She is the Executive Director of @TechHerNG. She is actively involved in the womenâ€™s rights movement, as her work intersects women, media, politics &amp; technology. #ALTOWRTalks  https://t.co/Thc0NaQJjg	en	[{'screen_name': 'chiomachuka', 'name': 'chioma agwuegbo', 'id': '57182930'}, {'screen_name': 'techherng', 'name': 'techherng', 'id': '3429594969'}]	[]	['https://pbs.twimg.com/media/Ecj1zXVWoAEmSQJ.png']	1	6	10	['altowrtalks']	[]	https://twitter.com/AltowrOrg/status/1281544429954883589	False	0	1	https://pbs.twimg.com/media/Ecj1zXVWoAEmSQJ.png							[]"
158, Central Africa Standard Time	,2020-07-10,"		Here's how it works. We have 4 questions for our guests, @ChiomaChuka  ; @Farida_N &amp; @miss_petite_j . To join the conversation, use the hashtag #ALTOWRTalks &amp; tag your answers with A1, A2, A3 &amp; A4. We invite the audience to engage and share their national &amp; regional experience.	en	[{'screen_name': 'chiomachuka', 'name': 'chioma agwuegbo', 'id': '57182930'}, {'screen_name': 'farida_n', 'name': 'farida bemba nabourema', 'id': '34144915'}, {'screen_name': 'miss_petite_j', 'name': 'ngenarr-yassin jeng', 'id': '3289128560'}]	[]	[]	1	5	6	['altowrtalks']	[]	https://twitter.com/AltowrOrg/status/1281544050408071168	False	0	0								[]"
159, Central Africa Standard Time	,2020-07-10,"		""Welcome to #ALTOWRTalks, everyone! We are excited to discuss with our guests The """"New Normal"""": A Momentum for Women's "
160, Central Africa Standard Time	,2020-07-10,"		""Are you joining our first #ALTOWRTalks on Twitter? We are hosting today, from 11 to 12 GMT, three amazing women to discuss The """"New Normal"""": A Momentum for Women's "
161, Central Africa Standard Time	,2020-07-09,"		""Tomorrow ( July 10, from 11 to 12 GMT ), we will be hosting on our Twitter account ( @AltowrOrg ) @miss_petite_j , @ChiomaChuka &amp; @Farida_N to discuss The """"New Normal"""": A Momentum for Women's "
162, Central Africa Standard Time	,2020-07-08,"		""@miss_petite_j , @ChiomaChuka &amp; @Farida_N will be joining #ALTOWRTalks to discuss The """"New Normal"""": A Momentum for Women's "
163, Central Africa Standard Time	,2020-07-08,"		""We are pleased to invite you to #ALTOWRTalks on The """"New Normal"""": A Momentum for Women's "
164, Central Africa Standard Time	,2020-07-01,"		The independent review committee is proceeding in the selection of @AltowrOrg Board of Director members. The following info graphic highlights the regional data of the received applications. A more detailed analysis will be presented in our BoD selection report.  https://t.co/SPAdgkRJRz	en	""[{'screen_name': 'altowrorg', 'name': """"african legal think tank on women's rights"""", 'id': '1244001565599506433'}]""	[]	['https://pbs.twimg.com/media/Eb1I7sRWoAA639y.jpg']	0	4	10	[]	[]	https://twitter.com/AltowrOrg/status/1278258065322774528	False	0	1	https://pbs.twimg.com/media/Eb1I7sRWoAA639y.jpg							[]"
165, Central Africa Standard Time	,2020-06-25,"		@ronkeadedoyin Not yet, we have acknowledged all the received applications and we are currently assessing the profiles. ðŸ™�ðŸ�½	en	[]	[]	[]	1	0	2	[]	[]	https://twitter.com/AltowrOrg/status/1276221264814800896	False	0	0								[]"
166, Central Africa Standard Time	,2020-06-25,"		We thank you for the wide dissemination &amp; support. We have received 53 expressions of interest to join @AltowrOrg BoD from ðŸ‡¹ðŸ‡¿, ðŸ‡³ðŸ‡¬, ðŸ‡¬ðŸ‡², ðŸ‡¨ðŸ‡², ðŸ‡°ðŸ‡ª, ðŸ‡ºðŸ‡¬, ðŸ‡²ðŸ‡¦, ðŸ‡¸ðŸ‡±, ðŸ‡¸ðŸ‡³, ðŸ‡¿ðŸ‡², ðŸ‡¿ðŸ‡¦, ðŸ‡²ðŸ‡¿, ðŸ‡³ðŸ‡¦, ðŸ‡¬ðŸ‡­, ðŸ‡¹ðŸ‡³ &amp; ðŸ‡ªðŸ‡¬. We will announce our BoD soon!  https://t.co/MTOMMiOJb9	en	""[{'screen_name': 'altowrorg', 'name': """"african legal think tank on women's rights"""", 'id': '1244001565599506433'}]""	[]	[]	3	8	16	[]	[]	https://twitter.com/AltowrOrg/status/1276197157213802502	False	0	1	https://pbs.twimg.com/ext_tw_video_thumb/1276197132702285826/pu/img/KvcuMZ_mCsB0sTvb.jpg							[]"
167, Central Africa Standard Time	,2020-06-22,"		We have received applications from the ðŸ‡¬ðŸ‡², ðŸ‡¹ðŸ‡¿, ðŸ‡³ðŸ‡¬, ðŸ‡¨ðŸ‡², ðŸ‡°ðŸ‡ª, ðŸ‡ºðŸ‡¬, ðŸ‡²ðŸ‡¦, ðŸ‡¸ðŸ‡±, ðŸ‡¸ðŸ‡³ &amp; ðŸ‡¿ðŸ‡². If interested, please send your resume &amp; letter of interest to sodfa@altowr.org ( info@altowr.org in CC ) by 6 PM ( EAT ) Thursday, June 25, 2020.	en	[]	[]	[]	0	3	6	[]	[]	https://twitter.com/AltowrOrg/status/1274969130614079489	False	https://twitter.com/AltowrOrg/status/1272448342996455425	0								[]"
